1000,1,1,1
1001,2,2,2
1002,3,3,3
1003,4,4,4
1004,5,5,5
1005,6,6,6
1006,7,7,7
1007,8,8,8
1008,9,9,9
1009,10,10,10
1010,11,11,11
1011,12,12,12
1012,13,13,13
1013,14,14,14
1014,15,15,15
1015,16,16,16
1016,17,17,17
1017,18,18,18
1018,19,19,19
1019,20,20,20
1020,21,21,21
1021,22,22,22
1022,23,23,23
1023,24,24,24
1024,25,25,25
1025,26,26,26
1026,27,27,27
1027,28,28,28
1028,29,29,29
1029,30,30,30
1030,31,31,31
1031,32,32,32
1032,33,33,33
1033,34,34,34
1034,35,35,35
1035,36,36,36
1036,37,37,37
1037,38,38,38
1038,39,39,39
1039,40,40,40
1040,41,41,41
1041,42,42,42
1042,43,43,43
1043,44,44,44
1044,45,45,45
1045,46,46,46
1046,47,47,47
1047,48,48,48
1048,49,49,49
1049,50,50,50
1050,51,51,51
1051,52,52,52
1052,53,53,53
1053,54,54,54
1054,55,55,55
1055,56,56,56
1056,57,57,57
1057,58,58,58
1058,59,59,59
1059,60,60,60
1060,61,61,61
1061,62,62,62
1062,63,63,63
1063,64,64,64
1064,65,65,65
1065,66,66,66
1066,67,67,67
1067,68,68,68
1068,69,69,69
1069,70,70,70
1070,71,71,71
1071,72,72,72
1072,73,73,73
1073,74,74,74
1074,75,75,75
1075,76,76,76
1076,77,77,77
1077,78,78,78
1078,79,79,79
1079,80,80,80
1080,81,81,81
1081,82,82,82
1082,83,83,83
1083,84,84,84
1084,85,85,85
1085,86,86,86
1086,87,87,87
1087,88,88,88
1088,89,89,89
1089,90,90,90
1090,91,91,91
1091,92,92,92
1092,93,93,93
1093,94,94,94
1094,95,95,95
1095,96,96,96
1096,97,97,97
1097,98,98,98
1098,99,99,99
1099,100,100,100
1100,101,101,101
1101,102,102,102
1102,103,103,103
1103,104,104,104
1104,105,105,105
1105,106,106,106
1106,107,107,107
1107,108,108,108
1108,109,109,109
1109,110,110,110
1110,111,111,111
1111,112,112,112
1112,113,113,113
1113,114,114,114
1114,115,115,115
1115,116,116,116
1116,117,117,117
1117,118,118,118
1118,119,119,119
1119,120,120,120
1120,121,121,121
1121,122,122,122
1122,123,123,123
1123,124,124,124
1124,125,125,125
1125,126,126,126
1126,127,127,127
1127,128,128,128
1128,129,129,129
1129,130,130,130
1130,131,131,131
1131,132,132,132
1132,133,133,133
1133,134,134,134
1134,135,135,135
1135,136,136,136
1136,137,137,137
1137,138,138,138
1138,139,139,139
1139,140,140,140
1140,141,141,141
1141,142,142,142
1142,143,143,143
1143,144,144,144
1144,145,145,145
1145,146,146,146
1146,147,147,147
1147,148,148,148
1148,149,149,149
1149,150,150,150
1150,151,151,151
1151,152,152,152
1152,153,153,153
1153,154,154,154
1154,155,155,155
1155,156,156,156
1156,157,157,157
1157,158,158,158
1158,159,159,159
1159,160,160,160
1160,161,161,161
1161,162,162,162
1162,163,163,163
1163,164,164,164
1164,165,165,165
1165,166,166,166
1166,167,167,167
1167,168,168,168
1168,169,169,169
1169,170,170,170
1170,171,171,171
1171,172,172,172
1172,173,173,173
1173,174,174,174
1174,175,175,175
1175,176,176,176
1176,177,177,177
1177,178,178,178
1178,179,179,179
1179,180,180,180
1180,181,181,179
1181,182,182,178
1182,183,183,177
1183,184,184,176
1184,185,185,175
1185,186,186,174
1186,187,187,173
1187,188,188,172
1188,189,189,171
1189,190,190,170
1190,191,191,169
1191,192,192,168
1192,193,193,167
1193,194,194,166
1194,195,195,165
1195,196,196,164
1196,197,197,163
1197,198,198,162
1198,199,199,161
1199,200,200,160
1200,201,201,159
1201,202,202,158
1202,203,203,157
1203,204,204,156
1204,205,205,155
1205,206,206,154
1206,207,207,153
1207,208,208,152
1208,209,209,151
1209,210,210,150
1210,211,211,149
1211,212,212,148
1212,213,213,147
1213,214,214,146
1214,215,215,145
1215,216,216,144
1216,217,217,143
1217,218,218,142
1218,219,219,141
1219,220,220,140
1220,221,221,139
1221,222,222,138
1222,223,223,137
1223,224,224,136
1224,225,225,135
1225,226,226,134
1226,227,227,133
1227,228,228,132
1228,229,229,131
1229,230,230,130
1230,231,231,129
1231,232,232,128
1232,233,233,127
1233,234,234,126
1234,235,235,125
1235,236,236,124
1236,237,237,123
1237,238,238,122
1238,239,239,121
1239,240,240,120
1240,241,241,119
1241,242,242,118
1242,243,243,117
1243,244,244,116
1244,245,245,115
1245,246,246,114
1246,247,247,113
1247,248,248,112
1248,249,249,111
1249,250,250,110
1250,251,251,109
1251,252,252,108
1252,253,253,107
1253,254,254,106
1254,255,255,105
1255,256,256,104
1256,257,257,103
1257,258,258,102
1258,259,259,101
1259,260,260,100
1260,261,261,99
1261,262,262,98
1262,263,263,97
1263,264,264,96
1264,265,265,95
1265,266,266,94
1266,267,267,93
1267,268,268,92
1268,269,269,91
1269,270,270,90
1270,271,271,89
1271,272,272,88
1272,273,273,87
1273,274,274,86
1274,275,275,85
1275,276,276,84
1276,277,277,83
1277,278,278,82
1278,279,279,81
1279,280,280,80
1280,281,281,79
1281,282,282,78
1282,283,283,77
1283,284,284,76
1284,285,285,75
1285,286,286,74
1286,287,287,73
1287,288,288,72
1288,289,289,71
1289,290,290,70
1290,291,291,69
1291,292,292,68
1292,293,293,67
1293,294,294,66
1294,295,295,65
1295,296,296,64
1296,297,297,63
1297,298,298,62
1298,299,299,61
1299,300,300,60
1300,301,301,59
1301,302,302,58
1302,303,303,57
1303,304,304,56
1304,305,305,55
1305,306,306,54
1306,307,307,53
1307,308,308,52
1308,309,309,51
1309,310,310,50
1310,311,311,49
1311,312,312,48
1312,313,313,47
1313,314,314,46
1314,315,315,45
1315,316,316,44
1316,317,317,43
1317,318,318,42
1318,319,319,41
1319,320,320,40
1320,321,321,39
1321,322,322,38
1322,323,323,37
1323,324,324,36
1324,325,325,35
1325,326,326,34
1326,327,327,33
1327,328,328,32
1328,329,329,31
1329,330,330,30
1330,331,331,29
1331,332,332,28
1332,333,333,27
1333,334,334,26
1334,335,335,25
1335,336,336,24
1336,337,337,23
1337,338,338,22
1338,339,339,21
1339,340,340,20
1340,341,341,19
1341,342,342,18
1342,343,343,17
1343,344,344,16
1344,345,345,15
1345,346,346,14
1346,347,347,13
1347,348,348,12
1348,349,349,11
1349,350,350,10
1350,351,351,9
1351,352,352,8
1352,353,353,7
1353,354,354,6
1354,355,355,5
1355,356,356,4
1356,357,357,3
1357,358,358,2
1358,359,359,1
1359,360,360,0
1360,361,359,1
1361,362,358,2
1362,363,357,3
1363,364,356,4
1364,365,355,5
1365,366,354,6
1366,367,353,7
1367,368,352,8
1368,369,351,9
1369,370,350,10
1370,371,349,11
1371,372,348,12
1372,373,347,13
1373,374,346,14
1374,375,345,15
1375,376,344,16
1376,377,343,17
1377,378,342,18
1378,379,341,19
1379,380,340,20
1380,381,339,21
1381,382,338,22
1382,383,337,23
1383,384,336,24
1384,385,335,25
1385,386,334,26
1386,387,333,27
1387,388,332,28
